no,name,kor,eng,math,total,avg,rank,c_date
501,Belinda,84,84,99,267,89,0,2024-04-08
502,Lanette,57,71,72,200,66,0,2024-04-05
503,Page,70,91,85,246,82,0,2024-04-07
504,Talya,71,60,50,181,60,0,2024-04-07
505,Gard,96,93,73,262,87,0,2024-04-06
506,Nanci,77,90,95,262,87,0,2024-04-07
507,Ellery,85,59,96,240,80,0,2024-04-04
508,Alice,87,85,60,232,77,0,2024-04-01
509,Rubin,87,94,95,276,92,0,2024-04-06
510,Ardella,77,64,55,196,65,0,2024-04-09
511,Virgie,56,52,91,199,66,0,2024-04-08
512,Iormina,84,74,50,208,69,0,2024-04-05
513,Lesley,62,87,89,238,79,0,2024-04-02
514,Reta,55,95,66,216,72,0,2024-04-07
515,Christian,64,56,67,187,62,0,2024-04-06
516,Drugi,98,63,97,258,86,0,2024-04-03
517,Estelle,53,62,62,177,59,0,2024-04-08
518,Ole,60,72,74,206,68,0,2024-04-07
519,Sherwin,72,91,64,227,75,0,2024-04-03
520,Lazaro,68,58,71,197,65,0,2024-04-08
521,Winonah,53,92,59,204,68,0,2024-04-04
522,Kiel,72,68,60,200,66,0,2024-04-06
523,Arlana,93,51,77,221,73,0,2024-04-09
524,Diann,98,89,64,251,83,0,2024-04-05
525,Thaddus,92,79,86,257,85,0,2024-04-02
526,Evvie,76,85,62,223,74,0,2024-04-09
527,Lani,67,85,71,223,74,0,2024-04-01
528,Ryun,76,87,82,245,81,0,2024-04-04
529,Vivia,55,69,94,218,72,0,2024-04-02
530,Cammy,87,57,87,231,77,0,2024-04-06
531,Demetra,94,93,52,239,79,0,2024-04-09
532,Bale,72,93,95,260,86,0,2024-04-01
533,Napoleon,75,88,86,249,83,0,2024-04-01
534,Trudy,90,61,52,203,67,0,2024-04-01
535,Sigmund,72,91,93,256,85,0,2024-04-06
536,Joey,69,64,100,233,77,0,2024-04-09
537,Bink,81,94,84,259,86,0,2024-04-03
538,Antonina,76,55,58,189,63,0,2024-04-05
539,Alissa,88,69,70,227,75,0,2024-04-06
540,Sydney,57,58,64,179,59,0,2024-04-01
541,Bryn,80,94,84,258,86,0,2024-04-09
542,Nan,92,83,52,227,75,0,2024-04-02
543,Yulma,69,81,53,203,67,0,2024-04-01
544,Lion,70,99,70,239,79,0,2024-04-07
545,Beverley,97,99,89,285,95,0,2024-04-04
546,Addi,56,75,55,186,62,0,2024-04-09
547,Kin,65,94,88,247,82,0,2024-04-05
548,Dorey,88,60,52,200,66,0,2024-04-01
549,Flor,55,89,96,240,80,0,2024-04-09
550,Elsa,54,54,91,199,66,0,2024-04-07
551,Abagael,84,84,75,243,81,0,2024-04-05
552,Linc,81,59,79,219,73,0,2024-04-04
553,Gamaliel,63,52,81,196,65,0,2024-04-05
554,Vanya,63,81,80,224,74,0,2024-04-08
555,Kennith,79,61,100,240,80,0,2024-04-07
556,Ilysa,82,74,66,222,74,0,2024-04-05
557,Doretta,59,81,68,208,69,0,2024-04-01
558,Broderic,100,85,55,240,80,0,2024-04-04
559,Germaine,88,69,57,214,71,0,2024-04-02
560,Quinn,81,68,91,240,80,0,2024-04-08
561,Samara,62,53,67,182,60,0,2024-04-09
562,Wilie,79,82,97,258,86,0,2024-04-04
563,Gearalt,70,92,64,226,75,0,2024-04-08
564,Sim,56,71,100,227,75,0,2024-04-02
565,Javier,74,78,63,215,71,0,2024-04-03
566,Gino,72,77,52,201,67,0,2024-04-05
567,Luelle,60,51,51,162,54,0,2024-04-06
568,Lissie,58,77,88,223,74,0,2024-04-07
569,Kailey,66,52,96,214,71,0,2024-04-03
570,Towny,66,67,80,213,71,0,2024-04-02
571,Delphine,79,90,78,247,82,0,2024-04-05
572,Estella,95,90,79,264,88,0,2024-04-09
573,Jamie,64,82,52,198,66,0,2024-04-02
574,Claudell,74,90,56,220,73,0,2024-04-06
575,Timothee,74,84,85,243,81,0,2024-04-03
576,Samuel,58,61,72,191,63,0,2024-04-02
577,Mitchel,82,92,94,268,89,0,2024-04-09
578,Friedrich,77,51,83,211,70,0,2024-04-04
579,Roi,66,90,86,242,80,0,2024-04-02
580,Edgar,59,94,52,205,68,0,2024-04-09
581,Kaycee,55,95,77,227,75,0,2024-04-08
582,Freda,55,62,78,195,65,0,2024-04-07
583,Darrin,99,97,63,259,86,0,2024-04-08
584,Rodger,64,97,95,256,85,0,2024-04-02
585,Meagan,51,64,51,166,55,0,2024-04-05
586,Cammi,80,53,95,228,76,0,2024-04-05
587,Claribel,61,98,65,224,74,0,2024-04-04
588,Farah,90,81,59,230,76,0,2024-04-07
589,Pavlov,98,69,60,227,75,0,2024-04-07
590,Maisey,63,92,100,255,85,0,2024-04-09
591,Butch,88,60,100,248,82,0,2024-04-04
592,Alix,73,79,55,207,69,0,2024-04-07
593,Karry,67,76,81,224,74,0,2024-04-04
594,Solomon,88,77,78,243,81,0,2024-04-07
595,Davidson,50,71,100,221,73,0,2024-04-08
596,Nolly,99,96,53,248,82,0,2024-04-05
597,Mordecai,76,79,52,207,69,0,2024-04-06
598,Auroora,89,63,57,209,69,0,2024-04-02
599,Evaleen,95,64,80,239,79,0,2024-04-09
600,Felita,93,85,51,229,76,0,2024-04-01
601,Jimmy,94,53,60,207,69,0,2024-04-08
602,Artus,95,68,50,213,71,0,2024-04-09
603,Luis,89,75,78,242,80,0,2024-04-08
604,Lev,97,51,98,246,82,0,2024-04-06
605,Elmer,91,70,81,242,80,0,2024-04-09
606,Allis,53,59,59,171,57,0,2024-04-04
607,Halette,94,80,89,263,87,0,2024-04-08
608,Gray,62,90,53,205,68,0,2024-04-08
609,Eugenie,52,98,57,207,69,0,2024-04-01
610,Chelsie,65,100,92,257,85,0,2024-04-06
611,Amandi,86,66,63,215,71,0,2024-04-05
612,Imogen,73,83,90,246,82,0,2024-04-09
613,Buddie,72,84,78,234,78,0,2024-04-03
614,Melitta,74,77,71,222,74,0,2024-04-08
615,Hoyt,52,52,72,176,58,0,2024-04-05
616,Giacopo,51,74,64,189,63,0,2024-04-08
617,Cammie,71,97,75,243,81,0,2024-04-08
618,Dall,70,94,89,253,84,0,2024-04-06
619,Jerald,52,74,94,220,73,0,2024-04-03
620,Gwenneth,62,67,58,187,62,0,2024-04-06
621,Hollyanne,95,82,70,247,82,0,2024-04-07
622,Marjory,72,75,97,244,81,0,2024-04-02
623,Peder,96,72,53,221,73,0,2024-04-06
624,Coraline,65,59,83,207,69,0,2024-04-05
625,Vassily,87,66,81,234,78,0,2024-04-08
626,Stavros,75,75,93,243,81,0,2024-04-08
627,Ebba,94,99,87,280,93,0,2024-04-05
628,Tobi,95,69,85,249,83,0,2024-04-02
629,Alina,70,89,69,228,76,0,2024-04-02
630,Dore,59,80,74,213,71,0,2024-04-03
631,Juliette,62,98,95,255,85,0,2024-04-03
632,Sigismond,57,90,84,231,77,0,2024-04-03
633,Chris,68,85,75,228,76,0,2024-04-05
634,Robinette,93,80,77,250,83,0,2024-04-02
635,Aeriell,70,81,65,216,72,0,2024-04-06
636,Eryn,56,76,91,223,74,0,2024-04-05
637,Aeriel,55,99,100,254,84,0,2024-04-08
638,Viva,54,82,95,231,77,0,2024-04-02
639,Joaquin,56,64,85,205,68,0,2024-04-06
640,Jemie,74,81,67,222,74,0,2024-04-09
641,Morgan,97,87,67,251,83,0,2024-04-08
642,Darren,99,95,52,246,82,0,2024-04-08
643,Nickie,64,98,51,213,71,0,2024-04-08
644,Eada,77,64,94,235,78,0,2024-04-03
645,Josie,82,69,76,227,75,0,2024-04-04
646,Keary,94,50,90,234,78,0,2024-04-03
647,Pepillo,55,100,84,239,79,0,2024-04-08
648,Fidole,80,59,88,227,75,0,2024-04-08
649,Basia,94,98,88,280,93,0,2024-04-09
650,Sly,73,63,71,207,69,0,2024-04-01
651,Dag,84,55,64,203,67,0,2024-04-03
652,Wenona,50,64,52,166,55,0,2024-04-01
653,Titus,97,98,81,276,92,0,2024-04-07
654,Carmen,62,97,80,239,79,0,2024-04-06
655,Berkeley,91,52,97,240,80,0,2024-04-02
656,Mirella,72,64,62,198,66,0,2024-04-08
657,Dorelia,54,67,98,219,73,0,2024-04-01
658,Raynor,62,58,56,176,58,0,2024-04-02
659,Ardella,96,95,90,281,93,0,2024-04-03
660,Rollo,57,73,75,205,68,0,2024-04-06
661,Rahel,58,64,75,197,65,0,2024-04-07
662,Janey,87,74,52,213,71,0,2024-04-01
663,Sayer,78,54,81,213,71,0,2024-04-08
664,Corrie,93,68,77,238,79,0,2024-04-05
665,Antonius,70,56,69,195,65,0,2024-04-06
666,Lion,54,67,76,197,65,0,2024-04-04
667,Olly,84,64,83,231,77,0,2024-04-08
668,Dehlia,53,77,62,192,64,0,2024-04-05
669,Kaine,100,94,75,269,89,0,2024-04-09
670,Zak,99,68,66,233,77,0,2024-04-08
671,Ronni,83,97,84,264,88,0,2024-04-03
672,Amelie,69,53,100,222,74,0,2024-04-01
673,Kayle,75,85,81,241,80,0,2024-04-08
674,Louisette,79,92,86,257,85,0,2024-04-04
675,Robers,79,92,94,265,88,0,2024-04-02
676,Rois,99,95,88,282,94,0,2024-04-03
677,Annaliese,50,75,57,182,60,0,2024-04-02
678,Shir,60,96,99,255,85,0,2024-04-07
679,Margaret,100,66,71,237,79,0,2024-04-09
680,Ronda,85,94,64,243,81,0,2024-04-05
681,Saleem,73,60,87,220,73,0,2024-04-05
682,Bradney,67,53,64,184,61,0,2024-04-02
683,Murial,91,80,58,229,76,0,2024-04-03
684,Rafi,61,86,71,218,72,0,2024-04-08
685,Rae,90,69,81,240,80,0,2024-04-03
686,Gardiner,98,72,64,234,78,0,2024-04-01
687,Amii,100,59,60,219,73,0,2024-04-04
688,Walker,69,68,79,216,72,0,2024-04-08
689,Jere,79,77,89,245,81,0,2024-04-05
690,Darrick,60,70,56,186,62,0,2024-04-06
691,Dalston,53,51,61,165,55,0,2024-04-04
692,Iorgo,89,53,50,192,64,0,2024-04-06
693,Kincaid,61,55,92,208,69,0,2024-04-06
694,Herb,81,60,81,222,74,0,2024-04-04
695,Ernesto,79,77,93,249,83,0,2024-04-06
696,Cheryl,58,91,96,245,81,0,2024-04-03
697,Reinwald,74,71,97,242,80,0,2024-04-01
698,Normy,83,77,92,252,84,0,2024-04-03
699,Sorcha,56,93,86,235,78,0,2024-04-02
700,Carlita,97,97,57,251,83,0,2024-04-03
701,Itch,99,51,50,200,66,0,2024-04-04
702,Franny,86,90,81,257,85,0,2024-04-05
703,Margarette,83,67,100,250,83,0,2024-04-01
704,Harlene,56,88,94,238,79,0,2024-04-02
705,Jordain,52,100,67,219,73,0,2024-04-03
706,Colas,98,68,58,224,74,0,2024-04-07
707,Ermentrude,78,80,64,222,74,0,2024-04-05
708,Abrahan,67,71,95,233,77,0,2024-04-06
709,Jesus,97,60,70,227,75,0,2024-04-07
710,Antonina,64,52,73,189,63,0,2024-04-01
711,Jaye,58,62,64,184,61,0,2024-04-01
712,Andrea,71,53,94,218,72,0,2024-04-05
713,Inness,64,66,93,223,74,0,2024-04-01
714,Kylen,94,55,58,207,69,0,2024-04-09
715,Noni,51,66,76,193,64,0,2024-04-02
716,Mark,92,99,54,245,81,0,2024-04-09
717,Bobbee,61,96,80,237,79,0,2024-04-02
718,Allyson,66,85,92,243,81,0,2024-04-05
719,Doralyn,90,85,69,244,81,0,2024-04-02
720,Ferguson,59,92,81,232,77,0,2024-04-08
721,Olwen,76,71,86,233,77,0,2024-04-08
722,Paloma,99,88,75,262,87,0,2024-04-07
723,Saloma,69,60,71,200,66,0,2024-04-06
724,Lari,94,91,98,283,94,0,2024-04-06
725,Conni,72,83,82,237,79,0,2024-04-02
726,Sophie,98,88,57,243,81,0,2024-04-08
727,Cece,60,99,69,228,76,0,2024-04-03
728,Faythe,96,87,57,240,80,0,2024-04-02
729,Ardyth,78,67,68,213,71,0,2024-04-08
730,Olia,92,80,87,259,86,0,2024-04-09
731,Stephana,64,61,80,205,68,0,2024-04-03
732,Misha,60,97,86,243,81,0,2024-04-03
733,Rutger,93,96,61,250,83,0,2024-04-05
734,Toma,78,68,70,216,72,0,2024-04-03
735,Koren,70,99,78,247,82,0,2024-04-09
736,Hedda,96,51,91,238,79,0,2024-04-06
737,Kenton,50,77,71,198,66,0,2024-04-04
738,Perl,98,88,77,263,87,0,2024-04-04
739,Tamarra,80,68,55,203,67,0,2024-04-04
740,Alex,82,62,67,211,70,0,2024-04-03
741,Laura,52,95,62,209,69,0,2024-04-05
742,Gray,71,82,57,210,70,0,2024-04-06
743,Maxim,86,95,86,267,89,0,2024-04-03
744,Nev,58,71,76,205,68,0,2024-04-01
745,Nate,53,53,90,196,65,0,2024-04-06
746,Nona,64,59,57,180,60,0,2024-04-09
747,Ceciley,61,73,79,213,71,0,2024-04-05
748,Tansy,84,82,95,261,87,0,2024-04-05
749,Geoffry,83,89,90,262,87,0,2024-04-05
750,Nona,98,79,58,235,78,0,2024-04-07
751,Zacharia,74,88,75,237,79,0,2024-04-02
752,Henri,89,61,68,218,72,0,2024-04-08
753,Debor,84,54,52,190,63,0,2024-04-04
754,Saunders,80,89,76,245,81,0,2024-04-06
755,Ahmed,82,90,70,242,80,0,2024-04-06
756,Adrian,89,53,89,231,77,0,2024-04-02
757,Roselia,97,86,81,264,88,0,2024-04-04
758,Sutherlan,85,64,77,226,75,0,2024-04-04
759,Hunfredo,86,60,68,214,71,0,2024-04-08
760,Lyn,83,66,90,239,79,0,2024-04-04
761,Vivyan,89,67,68,224,74,0,2024-04-01
762,Marylin,94,52,51,197,65,0,2024-04-01
763,Konstance,62,98,64,224,74,0,2024-04-02
764,Siegfried,97,94,60,251,83,0,2024-04-07
765,Harriette,75,84,95,254,84,0,2024-04-05
766,Stephi,76,95,63,234,78,0,2024-04-04
767,Tim,57,56,65,178,59,0,2024-04-08
768,Wes,93,77,70,240,80,0,2024-04-03
769,Marisa,63,69,55,187,62,0,2024-04-08
770,Zorah,77,63,74,214,71,0,2024-04-08
771,Marci,83,100,92,275,91,0,2024-04-08
772,Carmelita,86,95,56,237,79,0,2024-04-06
773,Fianna,86,58,73,217,72,0,2024-04-06
774,Dare,88,56,56,200,66,0,2024-04-02
775,Vanna,73,77,82,232,77,0,2024-04-07
776,Janot,56,56,64,176,58,0,2024-04-03
777,Ardisj,86,97,89,272,90,0,2024-04-08
778,Skelly,65,57,70,192,64,0,2024-04-02
779,Arlen,98,57,82,237,79,0,2024-04-04
780,Kerr,93,72,87,252,84,0,2024-04-08
781,Othilie,62,61,80,203,67,0,2024-04-02
782,Anatol,51,58,56,165,55,0,2024-04-02
783,Roseanna,52,92,64,208,69,0,2024-04-06
784,Arlee,89,91,89,269,89,0,2024-04-07
785,Cecilia,62,53,82,197,65,0,2024-04-01
786,Ortensia,61,97,55,213,71,0,2024-04-04
787,Genia,99,85,82,266,88,0,2024-04-01
788,Sharity,80,92,73,245,81,0,2024-04-06
789,Caspar,60,76,70,206,68,0,2024-04-08
790,Addy,72,100,73,245,81,0,2024-04-08
791,Derrek,85,57,81,223,74,0,2024-04-03
792,Anselma,89,88,62,239,79,0,2024-04-05
793,Ritchie,87,97,66,250,83,0,2024-04-09
794,Seana,87,86,83,256,85,0,2024-04-04
795,Bel,54,81,51,186,62,0,2024-04-04
796,Cheston,62,72,52,186,62,0,2024-04-06
797,Morrie,95,69,95,259,86,0,2024-04-06
798,Tan,70,77,50,197,65,0,2024-04-09
799,Sidonia,57,95,93,245,81,0,2024-04-05
800,Paula,62,89,59,210,70,0,2024-04-02
801,Ingmar,68,55,64,187,62,0,2024-04-03
802,Gerrie,80,87,98,265,88,0,2024-04-03
803,Lenci,84,64,68,216,72,0,2024-04-09
804,Alaine,95,52,78,225,75,0,2024-04-06
805,Ludovika,87,71,66,224,74,0,2024-04-07
806,Cristiano,99,70,92,261,87,0,2024-04-04
807,Etheline,87,95,91,273,91,0,2024-04-08
808,Jsandye,81,94,77,252,84,0,2024-04-08
809,Fran,72,73,67,212,70,0,2024-04-02
810,Rozella,77,57,81,215,71,0,2024-04-06
811,Clara,61,97,72,230,76,0,2024-04-01
812,Ettie,88,97,64,249,83,0,2024-04-03
813,Jermain,93,91,98,282,94,0,2024-04-05
814,Robinet,90,89,82,261,87,0,2024-04-04
815,Jens,56,62,69,187,62,0,2024-04-01
816,Hedwig,63,71,68,202,67,0,2024-04-05
817,Lonnard,92,54,70,216,72,0,2024-04-07
818,Angus,52,73,79,204,68,0,2024-04-02
819,Cory,78,69,50,197,65,0,2024-04-06
820,King,82,65,89,236,78,0,2024-04-08
821,Phillip,90,66,71,227,75,0,2024-04-08
822,Terra,100,66,87,253,84,0,2024-04-09
823,Kirsten,98,81,55,234,78,0,2024-04-09
824,Channa,89,78,60,227,75,0,2024-04-09
825,Roderich,75,53,66,194,64,0,2024-04-09
826,Neal,78,79,98,255,85,0,2024-04-09
827,Myrlene,58,65,67,190,63,0,2024-04-02
828,Karrie,81,57,94,232,77,0,2024-04-04
829,Kathy,77,61,52,190,63,0,2024-04-09
830,Sisely,61,67,76,204,68,0,2024-04-04
831,Elton,72,89,82,243,81,0,2024-04-07
832,Bren,91,78,56,225,75,0,2024-04-03
833,Dewain,73,69,99,241,80,0,2024-04-09
834,Zacharia,53,86,98,237,79,0,2024-04-09
835,Hadley,76,66,52,194,64,0,2024-04-06
836,Benjy,51,99,98,248,82,0,2024-04-04
837,Emilio,81,74,66,221,73,0,2024-04-06
838,Thornton,86,86,61,233,77,0,2024-04-04
839,Schuyler,94,87,84,265,88,0,2024-04-02
840,Burtie,92,54,53,199,66,0,2024-04-09
841,Haven,52,71,60,183,61,0,2024-04-03
842,Wat,55,81,56,192,64,0,2024-04-06
843,Jessy,83,94,95,272,90,0,2024-04-06
844,Gard,54,62,81,197,65,0,2024-04-03
845,Gard,64,75,99,238,79,0,2024-04-07
846,Margarethe,74,69,72,215,71,0,2024-04-02
847,Fabian,81,84,57,222,74,0,2024-04-05
848,York,58,57,85,200,66,0,2024-04-06
849,Chloris,54,63,55,172,57,0,2024-04-07
850,Ernaline,84,96,72,252,84,0,2024-04-09
851,Bertie,77,58,100,235,78,0,2024-04-09
852,Barnard,55,69,81,205,68,0,2024-04-01
853,Nina,70,73,72,215,71,0,2024-04-06
854,Lynn,72,97,75,244,81,0,2024-04-07
855,Izabel,87,81,51,219,73,0,2024-04-05
856,Immanuel,66,85,55,206,68,0,2024-04-01
857,Arielle,91,77,64,232,77,0,2024-04-07
858,Essy,50,55,77,182,60,0,2024-04-07
859,Juieta,96,69,82,247,82,0,2024-04-04
860,Kit,52,51,56,159,53,0,2024-04-02
861,Sibley,78,63,94,235,78,0,2024-04-02
862,Madalyn,58,60,62,180,60,0,2024-04-02
863,Deanne,53,100,53,206,68,0,2024-04-02
864,Franny,69,99,73,241,80,0,2024-04-03
865,Rhetta,58,95,75,228,76,0,2024-04-06
866,Martha,54,96,63,213,71,0,2024-04-05
867,Eugenio,64,87,75,226,75,0,2024-04-02
868,Reidar,57,88,67,212,70,0,2024-04-05
869,Roch,72,89,80,241,80,0,2024-04-07
870,Coleman,89,76,92,257,85,0,2024-04-05
871,Marielle,85,56,74,215,71,0,2024-04-08
872,Flora,56,59,70,185,61,0,2024-04-04
873,Catherine,67,79,72,218,72,0,2024-04-05
874,Phaidra,69,80,79,228,76,0,2024-04-04
875,Tasia,99,68,99,266,88,0,2024-04-08
876,Gisella,60,63,81,204,68,0,2024-04-02
877,Hernando,65,58,77,200,66,0,2024-04-06
878,Cherish,96,81,53,230,76,0,2024-04-05
879,Jonell,68,69,64,201,67,0,2024-04-03
880,Isacco,67,67,83,217,72,0,2024-04-03
881,Cristine,87,66,66,219,73,0,2024-04-01
882,Christoph,91,50,82,223,74,0,2024-04-08
883,Robinetta,74,98,54,226,75,0,2024-04-02
884,Angel,81,69,51,201,67,0,2024-04-03
885,Ange,89,85,97,271,90,0,2024-04-09
886,Henrieta,77,82,65,224,74,0,2024-04-02
887,Dallis,72,67,79,218,72,0,2024-04-02
888,Danya,84,63,60,207,69,0,2024-04-07
889,Lotta,79,53,98,230,76,0,2024-04-07
890,Durante,97,58,100,255,85,0,2024-04-05
891,Paula,96,87,84,267,89,0,2024-04-01
892,Joletta,85,96,55,236,78,0,2024-04-02
893,Jessie,88,84,95,267,89,0,2024-04-06
894,Claudie,62,97,97,256,85,0,2024-04-02
895,Amble,78,56,60,194,64,0,2024-04-03
896,Whitaker,76,76,98,250,83,0,2024-04-08
897,Mano,95,96,70,261,87,0,2024-04-03
898,Giana,58,62,96,216,72,0,2024-04-04
899,Kory,82,71,91,244,81,0,2024-04-05
900,Lyndsey,57,89,83,229,76,0,2024-04-03
901,Puff,87,78,84,249,83,0,2024-04-04
902,Roxane,67,95,98,260,86,0,2024-04-05
903,Cherilyn,66,87,63,216,72,0,2024-04-05
904,Binky,93,71,55,219,73,0,2024-04-01
905,Flo,93,55,69,217,72,0,2024-04-07
906,Balduin,74,92,59,225,75,0,2024-04-09
907,Patricia,81,89,51,221,73,0,2024-04-01
908,Correy,60,61,74,195,65,0,2024-04-04
909,Maris,82,68,92,242,80,0,2024-04-06
910,Robby,56,93,93,242,80,0,2024-04-03
911,Kaia,56,53,100,209,69,0,2024-04-05
912,Silvester,60,54,78,192,64,0,2024-04-03
913,Dulcine,90,71,82,243,81,0,2024-04-08
914,Erny,53,66,55,174,58,0,2024-04-05
915,Augustine,78,68,82,228,76,0,2024-04-06
916,Rick,70,84,88,242,80,0,2024-04-03
917,Elbert,73,65,52,190,63,0,2024-04-01
918,Zorana,56,98,99,253,84,0,2024-04-08
919,Gaile,81,52,63,196,65,0,2024-04-05
920,Waylon,58,81,77,216,72,0,2024-04-07
921,Laurens,100,77,64,241,80,0,2024-04-08
922,Abigail,79,77,99,255,85,0,2024-04-04
923,Coralie,67,95,76,238,79,0,2024-04-07
924,Hallie,75,74,64,213,71,0,2024-04-05
925,Lorilee,55,90,51,196,65,0,2024-04-06
926,Frants,82,94,94,270,90,0,2024-04-08
927,Sandra,100,77,51,228,76,0,2024-04-03
928,Alysia,84,75,54,213,71,0,2024-04-01
929,Dorine,80,61,55,196,65,0,2024-04-08
930,Spenser,96,61,75,232,77,0,2024-04-06
931,Cristionna,53,90,86,229,76,0,2024-04-02
932,Maitilde,74,78,97,249,83,0,2024-04-02
933,Rudolf,90,72,66,228,76,0,2024-04-09
934,Gunar,81,92,56,229,76,0,2024-04-02
935,Merline,80,55,76,211,70,0,2024-04-03
936,Britteny,100,61,79,240,80,0,2024-04-02
937,Suzann,90,74,62,226,75,0,2024-04-01
938,Corrina,55,56,95,206,68,0,2024-04-07
939,Leonore,68,74,88,230,76,0,2024-04-06
940,Janeta,71,93,54,218,72,0,2024-04-08
941,Elysia,55,95,79,229,76,0,2024-04-03
942,Aurora,82,56,56,194,64,0,2024-04-04
943,Letisha,79,77,85,241,80,0,2024-04-06
944,Minetta,78,98,67,243,81,0,2024-04-07
945,Chalmers,59,95,97,251,83,0,2024-04-06
946,Ruben,98,95,69,262,87,0,2024-04-03
947,Ossie,66,97,100,263,87,0,2024-04-09
948,Rayner,70,92,61,223,74,0,2024-04-06
949,Robena,59,94,85,238,79,0,2024-04-02
950,Nicolette,62,85,55,202,67,0,2024-04-03
951,Jenelle,64,57,86,207,69,0,2024-04-04
952,Dudley,59,64,69,192,64,0,2024-04-08
953,Barde,98,84,67,249,83,0,2024-04-02
954,Tine,50,74,50,174,58,0,2024-04-05
955,Denny,91,81,56,228,76,0,2024-04-06
956,Zea,90,65,84,239,79,0,2024-04-01
957,Isobel,82,62,71,215,71,0,2024-04-06
958,Charleen,95,68,73,236,78,0,2024-04-02
959,Tymon,83,76,84,243,81,0,2024-04-05
960,Edgard,79,84,69,232,77,0,2024-04-01
961,Jazmin,87,53,80,220,73,0,2024-04-04
962,Maybelle,60,62,62,184,61,0,2024-04-08
963,Richie,68,89,87,244,81,0,2024-04-02
964,See,84,91,66,241,80,0,2024-04-08
965,Kimberlee,63,54,95,212,70,0,2024-04-07
966,Andra,75,63,99,237,79,0,2024-04-05
967,Fredelia,67,99,57,223,74,0,2024-04-07
968,Leonerd,83,83,67,233,77,0,2024-04-01
969,Barr,77,58,96,231,77,0,2024-04-01
970,Dalli,71,82,78,231,77,0,2024-04-07
971,Cornela,100,60,63,223,74,0,2024-04-09
972,Josepha,81,100,93,274,91,0,2024-04-08
973,Andris,97,53,89,239,79,0,2024-04-01
974,Guntar,95,77,90,262,87,0,2024-04-09
975,Valenka,67,57,80,204,68,0,2024-04-08
976,Ted,57,87,67,211,70,0,2024-04-01
977,Phebe,72,78,62,212,70,0,2024-04-06
978,Glenn,97,57,53,207,69,0,2024-04-09
979,Dev,76,62,68,206,68,0,2024-04-06
980,Kipp,93,84,82,259,86,0,2024-04-02
981,Norry,77,100,68,245,81,0,2024-04-09
982,Tanitansy,69,86,78,233,77,0,2024-04-06
983,Leoline,62,84,70,216,72,0,2024-04-02
984,Adamo,96,75,83,254,84,0,2024-04-01
985,Ilene,50,86,64,200,66,0,2024-04-06
986,Timothee,67,64,91,222,74,0,2024-04-05
987,Stanfield,95,89,97,281,93,0,2024-04-07
988,Emmalyn,100,93,93,286,95,0,2024-04-08
989,Mozelle,78,89,98,265,88,0,2024-04-04
990,Pavia,85,84,54,223,74,0,2024-04-07
991,Grata,52,67,57,176,58,0,2024-04-02
992,Miguela,79,98,94,271,90,0,2024-04-01
993,Kellina,62,84,92,238,79,0,2024-04-02
994,Vinson,97,60,57,214,71,0,2024-04-03
995,Cornela,77,87,90,254,84,0,2024-04-06
996,Hilary,51,60,68,179,59,0,2024-04-06
997,Charlotta,74,74,88,236,78,0,2024-04-05
998,Penelopa,56,89,81,226,75,0,2024-04-09
999,Shandy,78,95,89,262,87,0,2024-04-03
1000,Mureil,55,95,78,228,76,0,2024-04-07
